id,name,bio,profile_image_url,created_at,updated_at
224eb35f-d440-42e3-9f28-50bf740023c3,김지수,과감한 구도와 현대적인 채색 기법을 통해 전통 산수화의 새로운 가능성을 모색하는 젊은 한국화가,https://oeeznxdrubsutvezyhxi.supabase.co/storage/v1/object/public/webzine-media/author-profiles/1758094222734-pch09xtktd.jpeg,2025-09-17 07:30:26.277961+00,2025-09-17 07:30:26.277961+00
31f36d83-89c7-4c07-be93-99bb5ebc0c7c,프로젝트 '결',다양한 장르의 젊은 예술가들이 모여 전통과 현대를 잇는 새로운 시도를 하는 독립 아티스트 그룹,https://oeeznxdrubsutvezyhxi.supabase.co/storage/v1/object/public/webzine-media/author-profiles/1758095153884-0ti2yq1wgnu.jpeg,2025-09-17 07:46:00.22449+00,2025-09-17 07:46:00.22449+00
42140f93-28c9-4cb3-8189-8c7e930f9f03,스튜디오 호반,춘천의 숨겨진 명소와 맛집을 감각적인 영상으로 담아내는 로컬 콘텐츠 제작 스튜디오,https://oeeznxdrubsutvezyhxi.supabase.co/storage/v1/object/public/webzine-media/author-profiles/1758095209004-wnd5jvmzr8.jpeg,2025-09-17 07:46:55.009992+00,2025-09-17 07:46:55.009992+00
44674135-0e3e-4dcb-8170-ce63db5a2b1d,김테스트,테스트 게정,blob:http://localhost:5174/01c993cd-d4b2-49f4-8f30-d5d50d1f34ea,2025-09-23 05:11:42.819517+00,2025-09-23 05:11:42.819517+00
480ad74a-97f0-484b-bd51-d157e94b2a72,한성민,글이 가진 조형적 아름다움을 현대적인 디자인 감각으로 풀어내는 캘리그래피 작가,https://oeeznxdrubsutvezyhxi.supabase.co/storage/v1/object/public/webzine-media/author-profiles/1758094273429-iw0uzhikpq.jpeg,2025-09-17 07:31:18.375392+00,2025-09-17 07:31:18.375392+00
4ee30b41-fbd3-4532-a8a6-599a1e1fdbef,이서연,따뜻한 시선으로 사람과 세상의 온기를 그려내는 것을 좋아하는 주부 작가,https://oeeznxdrubsutvezyhxi.supabase.co/storage/v1/object/public/webzine-media/author-profiles/1758090071064-zvz4ctamk7j.jpeg,2025-09-17 06:21:15.280677+00,2025-09-17 06:21:15.280677+00
58964f7e-0f74-414e-8f7f-ef876212d1f4,감성채널 춘천,드론 영상과 타임랩스 기법을 활용하여 춘천의 자연이 가진 경이로운 아름다움을 담아내는 영상 작가,https://oeeznxdrubsutvezyhxi.supabase.co/storage/v1/object/public/webzine-media/author-profiles/1758095254354-olry9ks6f2s.jpeg,2025-09-17 07:47:39.402361+00,2025-09-17 07:47:39.402361+00
598ff179-ed9c-4639-b4f0-43cc2c14c961,최지아,도시의 이면에 숨겨진 오래된 이야기와 사람들의 삶의 흔적을 렌즈에 담는 스트리트 포토그래퍼,https://oeeznxdrubsutvezyhxi.supabase.co/storage/v1/object/public/webzine-media/author-profiles/1758092482525-362b08hrwrt.jpeg,2025-09-17 07:01:25.930948+00,2025-09-17 07:01:25.930948+00
5ba7eb0c-7900-462b-b94b-9fa5f605b5a0,박지훈,한시를 통해 역사 속 인물들의 삶과 시대상을 조명하는 역사 스토리텔러,https://oeeznxdrubsutvezyhxi.supabase.co/storage/v1/object/public/webzine-media/author-profiles/1758091126811-h6a7530t7qk.jpeg,2025-09-17 06:38:49.487369+00,2025-09-17 06:38:49.487369+00
5f3987a3-7236-4b87-bcad-e4adf578d8b8,아트팩토리 봄,춘천에서 활동하는 지역 예술가들의 창작 과정과 작품 세계를 조명하는 영상 아카이브 채널,https://oeeznxdrubsutvezyhxi.supabase.co/storage/v1/object/public/webzine-media/author-profiles/1758095302320-7kysxygg4mb.jpeg,2025-09-17 07:48:25.286142+00,2025-09-17 07:48:25.286142+00
